h,l,lprime, t, Zvalue
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 45, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 46, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 47, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 48, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 49, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 50, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 51, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 52, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 53, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 54, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 55, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 56, 0
Truck-5, Seward_MPF_Port, Mosquito_Lake_Sup, 57, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 0, 0.271064
Truck-5, Seward_MPF_Port, Tanani_Sup, 1, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 2, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 3, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 4, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 5, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 6, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 7, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 8, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 9, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 10, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 11, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 12, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 13, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 14, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 15, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 16, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 17, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 18, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 19, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 20, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 21, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 22, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 23, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 24, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 25, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 26, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 27, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 28, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 29, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 30, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 31, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 32, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 33, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 34, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 35, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 36, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 37, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 38, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 39, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 40, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 41, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 42, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 43, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 44, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 45, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 46, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 47, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 48, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 49, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 50, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 51, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 52, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 53, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 54, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 55, 0
Truck-5, Seward_MPF_Port, Tanani_Sup, 56, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 0, 3.93548
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 1, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 2, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 3, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 4, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 5, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 6, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 7, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 8, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 9, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 10, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 11, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 12, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 13, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 14, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 15, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 16, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 17, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 18, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 19, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 20, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 21, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 22, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 23, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 24, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 25, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 26, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 27, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 28, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 29, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 30, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 31, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 32, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 33, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 34, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 35, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 36, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 37, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 38, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 39, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 40, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 41, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 42, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 43, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 44, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 45, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 46, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 47, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 48, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 49, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 50, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 51, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 52, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 53, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 54, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 55, 0
Truck-5, Seward_MPF_Port, Mud_Bay_Sup, 56, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 0, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 1, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 2, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 3, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 4, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 5, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 6, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 7, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 8, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 9, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 10, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 11, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 12, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 13, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 14, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 15, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 16, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 17, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 18, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 19, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 20, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 21, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 22, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 23, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 24, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 25, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 26, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 27, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 28, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 29, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 30, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 31, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 32, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 33, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 34, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 35, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 36, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 37, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 38, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 39, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 40, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 41, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 42, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 43, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 44, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 45, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 46, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 47, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 48, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 49, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 50, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 51, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 52, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 53, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 54, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 55, 0
Truck-5, Seward_MPF_Port, Port_Chilkoot, 56, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 0, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 1, 0.32595
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 2, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 3, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 4, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 5, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 6, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 7, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 8, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 9, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 10, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 11, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 12, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 13, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 14, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 15, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 16, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 17, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 18, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 19, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 20, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 21, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 22, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 23, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 24, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 25, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 26, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 27, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 28, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 29, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 30, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 31, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 32, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 33, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 34, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 35, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 36, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 37, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 38, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 39, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 40, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 41, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 42, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 43, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 44, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 45, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 46, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 47, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 48, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 49, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 50, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 51, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 52, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 53, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 54, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 55, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 56, 0
Truck-5, Seward_MPF_Port, Elmendorf_AFB, 57, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 0, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 1, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 2, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 3, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 4, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 5, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 6, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 7, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 8, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 9, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 10, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 11, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 12, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 13, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 14, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 15, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 16, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 17, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 18, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 19, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 20, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 21, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 22, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 23, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 24, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 25, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 26, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 27, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 28, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 29, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 30, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 31, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 32, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 33, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 34, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 35, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 36, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 37, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 38, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 39, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 40, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 41, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 42, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 43, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 44, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 45, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 46, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 47, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 48, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 49, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 50, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 51, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 52, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 53, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 54, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 55, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 56, 0
Truck-5, Seward_MPF_Port, Anchorage_Port, 57, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 0, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 1, 0.0978216
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 2, 0.0994857
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 3, 0.0994857
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 4, 0.0994857
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 5, 0.0611938
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 6, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 7, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 8, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 9, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 10, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 11, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 12, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 13, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 14, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 15, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 16, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 17, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 18, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 19, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 20, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 21, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 22, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 23, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 24, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 25, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 26, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 27, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 28, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 29, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 30, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 31, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 32, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 33, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 34, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 35, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 36, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 37, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 38, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 39, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 40, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 41, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 42, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 43, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 44, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 45, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 46, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 47, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 48, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 49, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 50, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 51, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 52, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 53, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 54, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 55, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 56, 0
Truck-5, Seward_MPF_Port, Fairbanks_Airport, 57, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 0, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 1, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 2, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 3, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 4, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 5, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 6, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 7, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 8, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 9, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 10, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 11, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 12, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 13, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 14, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 15, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 16, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 17, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 18, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 19, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 20, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 21, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 22, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 23, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 24, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 25, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 26, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 27, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 28, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 29, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 30, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 31, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 32, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 33, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 34, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 35, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 36, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 37, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 38, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 39, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 40, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 41, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 42, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 43, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 44, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 45, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 46, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 47, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 48, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 49, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 50, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 51, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 52, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 53, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 54, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 55, 0
Truck-5, Fairbanks_Airport, Juneau_Airport, 56, 0
Truck-5, Fairbanks_Airport, Mosquito_Lake_Sup, 0, 0
Truck-5, Fairbanks_Airport, Mosquito_Lake_Sup, 1, 0
Truck-5, Fairbanks_Airport, Mosquito_Lake_Sup, 2, 1.11293
